ID,Race,Age,Sex,ACT,ACT_ENG,ACT_MATH,ACT_READ,ACT_SCI,HS_GPA,Stype,Hours
1418,Black,24,Female,25,24,26,25,26,3.65,C,14
1419,White,25,Female,NA,NA,NA,NA,NA,2.92,C,16
1420,White,18,Male,14,15,13,16,15,3.39,C,14
1421,White,34,Female,20,19,18,19,21,3.07,T,14
1422,White,24,Male,19,18,18,20,20,3.38,C,12
1423,White,20,Female,NA,NA,NA,NA,NA,3.49,N,12
1424,Hispanic,21,Female,NA,NA,NA,NA,NA,3.34,C,12
1425,White,33,Female,NA,NA,NA,NA,NA,2.31,C,16
1426,White,29,Male,NA,NA,NA,NA,NA,3.13,N,6
1427,White,35,Female,NA,NA,NA,NA,NA,3.56,T,16
1428,White,20,Male,23,24,23,23,20,3.34,N,12
1429,White,21,Male,NA,NA,NA,NA,NA,3.21,C,15
1430,White,27,Female,28,29,27,30,27,2.85,C,15
1431,Hispanic,27,Female,22,21,21,26,20,2.68,C,12
1432,White,28,Female,18,18,19,20,18,3.61,C,3
1433,White,34,Male,26,23,26,25,26,2.16,C,12
1434,White,22,Female,23,21,25,23,24,2.58,M,14
1435,White,23,Female,33,31,34,35,31,3.37,T,2
1436,White,31,Female,NA,NA,NA,NA,NA,3.19,T,15
1437,White,27,Female,20,19,20,22,22,3.96,C,12
1438,Native,21,Male,NA,NA,NA,NA,NA,2.1,C,14
1439,White,25,Male,23,22,21,24,21,3.4,C,3
1440,Black,31,Male,25,26,23,24,23,3.57,C,17
1441,White,23,Female,23,22,21,26,24,2.13,N,15
1442,White,28,Male,24,24,23,24,26,3.37,C,14
1443,Asian,30,Male,19,20,20,16,18,2.97,C,16
1444,Hispanic,32,Female,24,25,22,22,23,3.06,C,12
1445,Hispanic,30,Male,21,22,22,22,25,3.39,C,14
1446,White,22,Male,19,16,17,17,19,2.45,C,14
1447,White,29,Female,16,15,15,16,16,3.88,N,15
1448,White,20,Female,NA,NA,NA,NA,NA,3.1,R,18.5
1449,White,29,Male,24,23,23,24,23,3.37,T,15
1450,Hispanic,30,Female,18,18,17,16,16,2.06,T,13
1451,White,35,Female,NA,NA,NA,NA,NA,3.83,C,13
1452,White,29,Female,29,30,28,30,30,3.01,N,17
1453,Hispanic,25,Female,21,20,18,20,20,3.06,M,16
1454,White,26,Female,30,30,30,27,29,3.92,R,15
1455,White,30,Female,19,19,21,20,18,3.06,C,16
1456,Black,18,Male,23,21,20,19,23,2.78,M,12
1457,White,23,Female,17,17,17,15,17,3.43,T,6
1458,White,19,Female,22,21,24,24,23,3.24,T,16
1459,White,29,Female,18,21,16,17,19,2.71,T,13
1460,Black,34,Male,NA,NA,NA,NA,NA,3.6,T,12
1461,White,32,Female,23,20,23,25,23,3.66,C,12
1462,Hispanic,31,Female,23,24,26,25,21,2.83,C,12
1463,Hispanic,34,Male,19,18,20,20,22,3.09,M,15
1464,Hispanic,26,Male,21,20,24,21,19,2.12,C,13
1465,White,35,Female,19,19,18,18,20,2.62,C,18
1466,White,20,Female,20,20,20,21,18,3.82,C,17
1467,White,23,Male,25,25,26,25,25,3.37,C,3
1468,White,31,Male,25,26,25,25,24,2.99,C,12
1469,Hispanic,22,Female,19,20,19,18,18,3.48,T,13
1470,White,26,Male,18,19,16,16,16,2.61,C,15
1471,White,31,Male,NA,NA,NA,NA,NA,3.98,M,9
1472,Black,33,Male,23,24,22,24,22,3.28,T,3
1473,White,35,Male,NA,NA,NA,NA,NA,3.38,C,12
1474,White,23,Male,NA,NA,NA,NA,NA,3.32,C,16
1475,White,32,Female,NA,NA,NA,NA,NA,4,C,14
1476,White,34,Male,26,24,26,27,30,2.72,C,15
1477,White,35,Male,24,23,27,25,23,3.49,C,16
1478,White,28,Male,17,17,19,16,16,3.42,M,16
1479,White,28,Male,22,22,19,24,23,3.63,C,15
1480,White,26,Male,18,20,18,19,14,3.12,C,14
1481,White,30,Female,NA,NA,NA,NA,NA,3.48,C,14
1482,White,32,Female,25,24,25,25,24,3.32,N,12
1483,White,33,Female,32,32,29,34,34,2.56,C,13
1484,Asian,28,Female,26,25,25,24,26,3.14,N,19
1485,Asian,35,Male,25,25,26,26,26,3.85,M,12
1486,Black,19,Male,26,30,28,25,27,1.06,N,15
1487,Black,34,Male,20,22,22,20,21,3.6,C,3
1488,White,21,Male,22,24,18,23,25,3.24,N,3
1489,White,35,Female,25,22,24,26,25,3.31,T,15
1490,White,23,Female,19,19,17,18,18,3.67,T,3
1491,White,25,Male,22,21,22,24,21,3.04,C,15
1492,White,33,Male,NA,NA,NA,NA,NA,3.49,C,12
1493,Hispanic,22,Male,24,24,25,25,25,3.34,N,16
1494,White,26,Female,25,24,30,24,23,3.24,M,15
1495,White,29,Male,19,20,19,19,19,3.94,N,15
1496,White,30,Female,14,12,13,14,13,3.32,C,15
1497,White,29,Male,18,19,18,19,17,3.98,C,15
1498,White,27,Male,19,18,23,19,19,3.91,C,13
1499,White,25,Male,NA,NA,NA,NA,NA,3.99,C,16
1500,Hispanic,22,Female,22,21,21,22,20,3.26,T,15
1501,White,23,Male,23,24,20,21,22,3.1,T,11
1502,White,26,Male,32,31,29,31,35,3.78,C,9
1503,White,19,Female,24,24,25,25,25,3.5,T,16
1504,White,25,Female,22,23,21,25,22,2.68,C,15
1505,White,35,Male,21,21,20,20,21,3.8,N,16
1506,Hispanic,29,Female,NA,NA,NA,NA,NA,2.33,C,3
1507,Hispanic,32,Male,23,24,23,25,21,2.98,C,15
1508,White,29,Female,27,26,28,28,28,2.7,C,15
1509,White,33,Male,24,23,25,23,25,3.26,C,12
1510,White,22,Female,21,20,20,21,19,3.69,T,15
1511,White,31,Female,NA,NA,NA,NA,NA,3.01,C,9
1512,Black,24,Male,18,18,20,19,17,2.92,C,16
1513,White,23,Female,NA,NA,NA,NA,NA,2.8,N,18
1514,Bi-Racial,19,Male,21,21,22,21,22,3.03,C,15
1515,White,35,Female,NA,NA,NA,NA,NA,3.39,C,13
1516,Black,20,Male,30,27,30,30,34,2.8,M,18
1517,White,28,Female,NA,NA,NA,NA,NA,3.56,C,13
1518,Hispanic,23,Male,23,22,23,22,23,2.87,C,12
1519,White,28,Female,NA,NA,NA,NA,NA,3.32,C,15
1520,White,30,Female,21,21,20,20,20,2.67,C,15
1521,White,24,Male,NA,NA,NA,NA,NA,1.85,C,12
1522,White,24,Male,25,25,26,24,26,3.03,C,15
1523,White,33,Female,NA,NA,NA,NA,NA,3.68,C,16
1524,White,22,Female,NA,NA,NA,NA,NA,2.68,M,3
1525,Black,34,Female,16,17,15,18,17,2.97,C,16
1526,White,29,Male,NA,NA,NA,NA,NA,3.31,M,3
1527,White,23,Male,22,21,24,20,24,3.13,C,10
1528,White,29,Female,NA,NA,NA,NA,NA,3.52,C,16
1529,White,29,Female,23,25,22,24,24,3.89,T,18
1530,White,23,Female,19,15,19,18,20,3.6,C,15
1531,White,33,Female,NA,NA,NA,NA,NA,3.17,C,10
1532,White,32,Female,18,18,18,19,17,2.88,N,3
1533,White,25,Female,NA,NA,NA,NA,NA,3.18,T,16
1534,Black,24,Male,17,20,19,18,18,2.89,M,16
1535,Hispanic,18,Female,20,22,20,20,18,3.17,M,2
1536,White,18,Female,NA,NA,NA,NA,NA,3.28,R,15.5
1537,White,27,Female,23,22,23,22,23,3,M,16
1538,White,35,Male,18,17,18,19,19,3.95,C,15
1539,White,28,Female,NA,NA,NA,NA,NA,3.55,N,12
1540,White,24,Male,NA,NA,NA,NA,NA,2.83,N,16.5
1541,Asian,19,Male,23,25,24,22,22,2.79,M,16
1542,White,19,Male,NA,NA,NA,NA,NA,3.69,C,15
1543,Hispanic,21,Male,NA,NA,NA,NA,NA,3.54,C,12
1544,Asian,26,Female,NA,NA,NA,NA,NA,3.61,T,15
1545,White,20,Female,NA,NA,NA,NA,NA,3.14,C,16
1546,White,32,Male,20,19,18,17,21,2.87,C,16
1547,Black,35,Female,NA,NA,NA,NA,NA,3.18,N,12
1548,Black,18,Male,22,23,22,23,21,2.66,T,16
1549,Black,22,Male,NA,NA,NA,NA,NA,3.46,C,14
1550,White,24,Female,24,29,23,24,23,2.98,C,12
1551,White,18,Male,23,24,23,22,23,3.99,C,15
1552,Hispanic,22,Female,16,15,16,15,15,3.37,T,16
1553,White,34,Female,20,19,22,18,20,3.11,C,13
1554,Hispanic,28,Female,22,22,25,22,20,3.36,C,16
